description,patient
(Adjud)/(memb:[appeal trib]/[commiss enq],1
Trauma surgeon,1
Transplant surgeon,1
"Engineering officer, mechanical - RAF",1
"Engineering officer, aircraft electrical",1
Trainee wholesale sales representative,1
Engineering officer - RAF,1
Trainee waiter,1
Armourer - Royal Electrical and Mechanica,1
Army Air Corps personnel,1
Army Physical Training Corps personnel,1
Trainee transport manager,1
Trainee telephonist,1
"Engineering officer, signal equipment - R",1
Engine room hand,1
Road: [asphalt/bitumen surfacer] or [swee,1
"Electrical technician, air defence - RAF",1
Electrical technician - RAF,1
Roundsmen supervisor,1
Trainee remedial therapist,1
Royal Army Veterinary Corps Warrant Offic,1
Assistant air traffic controller - RAF,1
Royal Artillery personnel,1
Assistant superintendent - cemetery,1
Electric &/or electronic linesman,1
Atomic/molecular physicist,1
Safety equipment fitter - RAF,1
Rifle merchant,1
Trainee natural scientist,1
Repetitive assembler - rubber,1
Appliance officer,1
Processor(s): [other mats][ceramic][glass,1
Furrier,1
Fuel technologist,1
Foreman bookbinder,1
Psychoanalyst,1
Food processor - grinder,1
Food counter hands &/or dispensers,1
Fixer &/or walling mason,1
Aircraft test pilot,1
Aircrewman gunner - Army Air Corps,1
Radio &/or t.v. fitter/mechanic,1
All arms personnel,1
Repetitive assembler - leather,1
Radio fitter,1
Rail secondman,1
Filterer/strainer NOS,1
Tugman,1
Railwayman - Royal Logistics Corps,1
Range assistant - Royal Artillery,1
Terrain analysis technician - Royal Engin,1
Field survey technician - Royal Engineers,1
Field radar operator - Royal Artillery,1
Rehabilitation psychiatrist,1
Excise officer,1
Rent boy,1
Appeals tribunal chairman,1
Tunneller,1
Process description writer,1
Duplicating machine operator,1
Drilling manager,1
Blood transfusion doctor,1
Coach finisher,1
Clown,1
Clinical cytogeneticist,1
Time clerk,1
Bookbinder/paper worker NOS,1
Boot &/or shoe maker,1
Supervisor: calculating machine operator,1
Supervisor: radio operators,1
Chemical engineer - feasibility studies,1
Tile caster,1
Breast-feeding sister,1
Comedian &/or clown,1
Supply officer - RAF,1
Surgical corset fitter,1
Ticket collector - general,1
Surgical fitter,1
Ceramics processor,1
Textile: [repairer] or [darner],1
Textile: [linking machinist] or [linker],1
Surgical shoe maker,1
Tailor - Royal Artillery,1
Tank transporter - Royal Logistics Corps,1
Taxidermist,1
Telecommunications technician - Royal Mar,1
Canner - product,1
Chef - RAF,1
Security officer - RAF,1
Stockjobber,1
Steward - RAF,1
Draftsman - Royal Engineers,1
Domiciliary occupational therapist,1
Avionics technician - Royal Electrical &,1
Senior officer - salvage corps,1
Trainee entertainer,1
Banding of occupational therapist,1
Shellfish cultivator,1
Diabetic liaison nurse,1
Ship surveyor,1
Dental support technician - Royal Army De,1
Dental hygienist - RAF,1
Slab caster,1
Commissioned officer marine engineer - Ro,1
Deck &/or engineroom hands,1
Beaterman - paper (& [etc]) &/or board pr,1
"Soldier, non-driver - Royal Logistics Cor",1
Corset maker,1
Coremakers - metal,1
Control equipm technician - Royal Electri,1
Sports stadium manager,1
Berthingman,1
Construction clerk of works - Royal Engin,1
Conjurer,1
Concrete &/or cement maker,1
Steel rollerman,1
Company nurse,1
Bath attendant,1
Gas production manager,1
Terrazzo worker,1
Parasitologist,1
Hovercraft navigator,1
Ornamental metal worker,1
Overman - mining,1
Liver dietitian,1
Machine container filler,1
Painter and finisher - RAF,1
Horse trainer - Royal Army Veterinary Cor,1
Machine pottery maker,1
(Medical &/or dental technicians) or (den,1
Helicopter co-pilot,1
Mine manager,1
Paperboard worker,1
Administrative officer physical education,1
Military training instructor - Royal Logi,1
Adult intensive care specialist,1
Patent engineer,1
Midwifery tutor,1
Midwifery grade,1
Hedger,1
Pharmacy technician - Royal Army Medical,1
Lighterman,1
Operating theatre technician - Royal Army,1
(Stockman - pigs) or (pig man),1
(Spinner) or (reeler),1
Kiln placer,1
Kilnman - processing,1
"Intelligence, general ground duties - RAF",1
Integrated midwife,1
"Weapons mechanic, technical - RAF",1
Water transport occupation [& boatman (&,1
Motive power superintendent,1
Navigator - Royal Logistics Corps,1
Officer - armed forces (& NOS),1
Air signaller (RC) - RAF,1
Oiler &/or greaser,1
My Care My Way Team Member,1
Leather sewer &/or stitcher,1
Oncology dietitian,1
Movements controller - RAF,1
Infectious diseases physician,1
NCO Commander armoured fight vehicle - Ro,1
Aerial erector - RAF,1
Welfare officer to the deaf,1
Hatmaker,1
Pilot officer - Royal Navy,1
Pilot - Army Air Corps,1
Philologist,1
General technician - RAF,1
Measurer - product,1
Aeronautical engineer - trainee,1
Medical supply technician - Royal Army Me,1
Pier master,1
Medical member of mental health review tr,1
Metal fettler &/or dresser &/or grinder,1
Metal making/treating,1
Management services practitioner - Royal,1
Medical technician - Royal Army Nursing C,1
Air engineer airborne - RAF,1
Greaser,1
Marine engineer - Royal Logistics Corps,1
General duties - RAF,1
Marine engineer submarines - Royal Navy,1
Aeronautical engineer - applications,1
Midwife counsellor,1
"General mechanic, ground service equipmen",1
Note taker,2
Concert hall manager &/or theatre manager,2
Manager-underground mining NOS,2
Liaison psychiatrist,2
Systems telecommunications operator - Roy,2
Leather goods repairer,2
Leather cutter,2
Lavatory attendant,2
Smith (& [blacksmith] or [farrier]) &/or,2
Telecommunications operator - Royal Signa,2
Map checker,2
Map/chart draughtsman,2
Teacher of the blind,2
Carver - meat,2
Social services occupational therapist,2
Solicitor's clerk: [managing] or [top],2
Cardiac surgeon,2
Technician - Royal Army Medical Corps,2
Telecommunications controller - RAF,2
Smith,2
Surgical footwear maker,2
Manager - well drilling,2
Steel bender &/or fixer,2
Chemical engineer - liaison,2
Chemical engineer trainee,2
Chest physician,2
Chief steward - seagoing,2
Chemical engineer - applications,2
Military clerk,2
Supervisor - ward orderlies,2
Civil engineer - liaison,2
Student operating theatre technician - RA,2
Male prostitute,2
Shipwright,2
Stores accountant - Royal Signals,2
Supply controller - Royal Logistics Corps,2
Member of mental health review tribunal,2
Clinical haematologist,2
Clock repairer,2
Clothing pattern marker,2
Machine metal engraver,2
Lymphoedema nurse,2
Mineralogist,2
Ceramics technologist,2
Manager - sheep farm,2
Line/twine/cord maker,2
Commissioned officer medical - Royal Navy,2
Ceramics decorator,2
Communications systems voice analyst - RA,2
Cemetery superintendent,2
Statistical analyst - RAF,2
Gas supply manager,2
Drink processor,2
Design draftsman - Royal Engineers,2
Fire point inspection man,2
Radio telecommunications technician - Roy,2
Radio/telegraph operator NOS,2
Piano repairer,2
Grader - product,2
Physiol measurements technician - Royal A,2
Physical training instructor - RAF,2
Radio &/or telegraph operators,2
Haemodialysis nurse,2
Pharmacy technician - RAF,2
Environmental health technician - RAF,2
Petroleum processor,2
Petroleum fitter - Royal Engineers,2
Patient mentor,2
"Engineering technician, avionics - RAF",2
Patient has a young carer,2
Hatchery worker,2
Glass working foreman,2
Fish hatcher,2
Radar technician - Royal Electrical and M,2
"General mechanic, workshops - RAF",2
Product inspectors &/or graders,2
Pottery decorator,2
Foreman: other metal workers,2
Foreman: metal pipes/sheets,2
General pathologist,2
Foreman - forestry workers,2
Foreman - civil engineering equipment wor,2
Port control signalman,2
Pollution inspector,2
Food processor - filterer,2
Pumpman,2
Pure mathematician,2
RAF - non-commissioned personnel,2
"General technician, ground service equipm",2
Fitting - metal product,2
RAF police,2
"Engineering officer, photographic equipme",2
Kiln burner,2
Hearing therapist,2
Parliamentary agent,2
Inspector - N.S.P.C.C.,2
Dubbing mixer,2
Dryerman - paper/board processing,2
Driving instructor (& [private]),2
Second opinion doctor appointed under par,2
Driver port operator - Royal Logistics Co,2
Selling sex from a premises,2
EEG technician,2
Office machinery mechanic,2
Insurance inspector - property,2
Senior registrar,2
Diver &/or frogman,2
Sewage works manager,2
Intensive care specialist,2
Ship radio officer,2
Nurse of the prescribed class under secti,2
Domiciliary physiotherapist,2
Salvage officer - senior,2
Industrial social worker,2
Rubber technologist,2
Engineer resources specialist - Royal Eng,2
Restorative dentist,2
Histologist,2
Rheumatology nurse specialist,2
Employment exchange manager,2
Pain management specialist,2
Riveter,2
Pain control nurse,2
Paediatric intensive care specialist,2
Hospital-based speech and language therap,2
PMRAFNS - RAF,2
Royal Army Medical Corps personnel,2
Housing &/or planning inspector,2
Royal Engineers personnel,2
Orchard worker,2
Royal Signals personnel,2
Electrical and mechanical draftsman - Roy,2
Parliamentary counsel,2
Filler - product,2
Marriage guidance counsellor,2
Trainee wholesale manager,2
Assistant: [building] or [other technical,2
Woodworker's mate,2
Trainee physicist,2
Trainee technical sales representative,2
Artificial limb fitter,2
Trainee technologist,2
(Leather worker(s)) or (footwear worker [,2
Bowling alley manager,2
Approved welder - Royal Engineers,2
Active serving member of the Royal Marine,2
Warp preparer,2
Bridgeman,2
Thoracic surgeon,2
Andrologist,2
"Airman, aircrew - RAF",2
Trainee office machine operator,2
Adjudicator N.I. regulations,2
Trainee flight deck officer,2
"Avionics mechanic, technical - RAF",2
Tobacco processor,2
Blast furnaceman,2
(Manag undergr mining) or (drill manager),2
Tracer - drawing office,2
Trade group 15 personnel - RAF,2
Bomb disposal engineer,2
Trained nurse counsellor,2
Beaterman - paper/board processing,2
Wig maker,2
Bookbinders &/or paper workers,2
Trainee air traffic controller,2
Trainee bookbinder,2
Bargeman,2
Well driller,2
Boot maker,2
Welfare trainee,2
Adjudicator NOS,2
(Launderer(s) &/or dry cleaner(s)) or (pr,2
Air traffic: [planning/control] or [contr,2
Air engineer - Royal Navy,2
Aeronautical engineer - consultancy/advic,2
Vehicle mechanic - Royal Marines,2
Air cartographer - RAF,2
Air compression operator,2
Veneer cutter,2
Vehicle wash plant worker (& [carwash]),2
Aerospace systems operator - RAF,2
Vision equipment operator,2
Wrapping machine attendant,2
Valveman,2
Dip painter/coater,3
Ship master/officer/pilot NOS,3
Shorthand writer,3
Director of music - RAF,3
Lady's maid,3
Natural scientist manager,3
Newsreader (radio/t.v.),3
Slater,3
National government (& top managers),3
Gun merchant,3
Customs &/or excise officer,3
Dock master,3
Kiln setter,3
Precious stone worker,3
Pottery/ceramics finisher,3
Detail draughtsman,3
Punch card machine operator,3
Soldier - Royal Armoured Corps,3
Glass decorator,3
"Lower supervisory, craft and related occu",3
"Pilot, general duties - RAF",3
Commercial watercraft crew member,3
Biophysicist,3
Communications systems analyst - RAF,3
Mining engineer manager,3
Steel smelting furnaceman,3
Pipe metal worker,3
"General technician, workshops - RAF",3
Plumber and pipe fitter - Royal Engineers,3
(Metal worker (& fitt):[sheet][pipe][stru,3
Construction materials technician - Royal,3
Legal officer - RAF,3
Special Air Services soldier,3
Coronary care nurse,3
Leather pattern cutter,3
Leather goods maker,3
Aeronautical engineer - feasibility studi,3
Wig dresser,3
Gunner - RAF,3
Key-punch operator,3
Photographer - RAF,3
Organ tuner,3
Refuse collector &/or dustman,3
Foreman: electrical production,3
Recovery mechanic - Royal Electrical & Me,3
Foreman: coal mining,3
Hospital-based podiatrist,3
Foreman - water transport,3
Warfare branch personnel - Royal Navy,3
Turf layer,3
Paediatric neurologist,3
Paediatric rheumatologist,3
Fishing supervisor,3
Hospital (& [ward]) orderly,3
Visiting specialist registrar,3
Aircraft technician - Royal Electrical &,3
Footwear worker,3
Food processor - blender,3
"Aircraft mechanic, technical - RAF",3
Under care of ophthalmic consultant,3
Hydrobiologist,3
Operations communications - Royal Navy,3
Engineering surveyor - Royal Engineers,3
Watch &/or clock repairers,3
Public relations: [officer] or [executive,3
Seaman - Royal Logistics Corps,3
Printing electrotyper,3
Nurse psychotherapist,3
Nursing continence advisor,3
Rubber &/or plastic workers,3
Printing stereotyper,3
Royal Navy - non-commissioned personnel,3
Hand surgeon,3
Automatic data processing specialist - Ro,3
Electrical engineer - liaison,3
Weigher/measurer,3
Electrical engineering technician - RAF,3
"Air traffic controller, general ground du",3
Rope maker,3
Water bailiff,3
Furnaceman - metal NOS,3
Forger,3
Property &/or estate manager,3
Oiler/greaser,3
Royal Marines - non-commisioned personnel,3
Button maker/operative/supervisor,3
Nuclear plant worker,3
Supervisor of typist NOS,3
Telegraph operator,3
Metal furnaceman,3
Stone shaper,3
Manager - pig farm,3
Medical assistant - RAF,3
Telecommunications mechanic - Royal Signa,3
Clinical pharmacologist,3
Bottler - product,3
Military policeman or policewoman - Adjut,3
Machinery erector,3
Cement maker,3
Clinical immunologist,3
Bottling machine attendant,3
Technical drawing checker,3
Calculating machine operator,3
Master chef - Royal Logistics Corps,3
Teacher of the handicapped,3
Student mental nurse - RAF,3
Clinical geneticist,3
Sub-agent,3
(Fitter's mate) or (fitter/maintainer/mec,3
Nuclear medicine physician,4
Drama therapist,4
Tile worker,4
Trainee costing clerk,4
Setter operator - woodwork,4
Trainee clerk,4
Food processor - mixer,4
Hop garden worker,4
Senior operator - chemical production,4
Burial occupations,4
Labeller - hand,4
Forest officer,4
Health care assistant - Royal Army Nursin,4
Social security manager,4
Dance therapist,4
Foreman-paper/board processors,4
"Military policeman/woman, spec invest bra",4
Maintainer - metal,4
Foreman - tannery production,4
Dental surgical assistant - RAF,4
Deputy - coal mining,4
Neurology nurse,4
Hearing aid dispenser,4
Airbroker,4
Buyer - advertising space,4
Aircraft artificer - Royal Electrical & M,4
Public health nurse,4
Flight navigator,4
Radiation protection physicist,4
Driver - Royal Logistics Corps,4
Hotel detective,4
Manager - livestock farm,4
Organ builder,4
Instrument technician - Royal Electrical,4
(Farmer unspecified) or (general farm wor,4
Metal annealer/temperer,4
Fettler - metal,4
Renal dietitian,4
Incinerator operator,4
Appeals tribunal member,4
Repetitive assembler - paper,4
Breast surgeon,4
Supervisor:telegraph operative,4
Appraiser (services standards),4
Renal nurse,4
Palaeontologist,4
"Electrical mechanic, telecommunications -",4
Royal Army Veterinary Corps personnel,4
Painter and decorator - Royal Engineers,4
Numerical control planner,4
Chief draughtsman,4
Audiological scientist,4
Chief cameraman - films,4
Metal production fitter,4
Fibre preparing processor,4
Economist/statistician/actuary NOS,4
Radio/telegraph operator,4
Paediatric endocrinologist,4
Intelligence and security operator - Inte,4
Active serving member of the Royal Navy R,4
Travel steward(s) &/or attendants,4
Chemical pathologist,4
Trainee office manager,4
Technical service advisor - chemical engi,4
Operating theatre technician - RAF,4
Mattress maker,4
Mixer,4
Mechanical engineer - feasibility studies,4
Leather sewer/stitcher,4
Clinical neurophysiologist,4
Cardiothoracic surgeon,4
Telegraph telecommunications operator - R,4
Mining engineer - ores and minerals,4
Compressor operator,4
Steel maker,4
Physical training and remedial personnel,4
Company registrar,4
Gas compressor operator,4
Hand: [sewer] or [embroiderer],4
Stage manager - t.v.,4
Steel: [rigger] or [general worker],4
Telecine operator,4
Hand presser - garments,4
Station foreman,4
Community-based podiatrist,4
Commissioned officer aviation - Royal Nav,4
Marine superintendent,4
Geographer,4
Production engineer trainee,4
Light aircraft pilot - Royal Marines,4
Teleprinter operator,4
Plastics processor,4
Tiler (& floor/wall),4
Physical chemist,4
Lift attendant,4
Line maker,4
Precision instrument maker,5
Welfare officer for the physically handic,5
School medical officer,5
All arms military musician,5
Administrative officer catering - RAF,5
University vice-chancellor,5
Press tool setter,5
Telecommunications operator - RAF,5
Average adjuster,5
Burial occupation NOS,5
(Religious occupations) or (clergy) or (r,5
Gas production manager &/or gas supply ma,5
Trainee laboratory technician,5
Racing motor cyclist,5
Mining surveyor,5
Driver electrician - Royal Signals,5
Trained social worker counsellor,5
Nursing officer - division,5
Sailmaker,5
Acrobat,5
Chemical engineer - consultancy/advice,5
Orchestrator/arranger,5
Engineer - Royal Navy,5
Artist's model,5
Remedial gymnast,5
Instruction writer,5
Play specialist,5
Occupational therapy technical instructor,5
Farming (& [farm]) &/or fishing managers,5
Other metal furnaceman,5
Recovery nurse,5
Machineman - paper/board processing,5
Stone polisher,5
Obstetrician,5
Animal technical assistant - Royal Army V,5
Communications technician - Royal Navy,5
Chartering clerk - sea,5
Trust officer,5
Stock exchange clerk,5
Film recorder operator,5
Chemotherapy nurse,5
Rail transport manager,5
Radiographer - RAF,5
Turbine operator,5
Nurse tutor,5
Attendant - medical,5
Hospital orderly,5
Meter coin collector,5
Chief operator - chemical production,5
Foreman/men - farming &/or horticulture,5
Construction metal driller,5
Foreman - rail transport,5
Veterinary technician - Royal Army Veteri,5
Nephrologist,5
Ships' masters/officers,5
Beekeeper,5
Labourer NOS: [heavy] or [light],5
(Operat: [compress]/[elec power plant]) o,5
Teacher of the deaf,5
Furnaceman - processing,5
Heating &/or ventilating engineer,5
Gas processor,5
Air transport manager,5
Foreman: metal product fitting,5
(Counsel (& [legal]) or (advocate - legal,5
Laundering supervisor,5
Musical composer(s) &/or choreographers,5
Foreman: product inspecting,5
Foremen - caretaking &/or cleaning,5
Critic,5
Crematorium furnace worker,5
Clay worker,5
Continence nurse,5
Accounting machine operator,5
Soldier - under training,5
Ship chief engineer,5
Manager - underground mining,5
Trainee chemical scientist,5
Clay/stone working foreman,5
Labeller - product,5
Bill poster,5
Trainee construction manager,5
Die caster,5
(Oth mach/plant work)(electr power plant,5
Medical orderly,6
Cytologist,6
Trainee fireman,6
Air traffic planning/control,6
Food processing steriliser,6
Maker NOS,6
Average adjuster's clerk,6
Data telecommunications operator - Royal,6
Royal Marines officer,6
Foreman: metal making/treating,6
Coach trimmer,6
Deck/engineroom hand,6
Speciality of occupational therapist,6
Estimator(s) &/or valuer(s) &/or assessor,6
Clinical oncologist,6
Arts therapist,6
Soldier - Army Air Corps,6
Machinist fitter - Royal Engineers,6
Surgical appliance maker,6
Parkinson's disease nurse,6
Nuclear plant operator,6
Registered general nurse - RAF,6
Glass/shaper/former - machine,6
Aeronautical engineer - manager,6
Art therapist,6
Officer: [forces] or [police/prison/fire],6
Air traffic planning/control NOS,6
Employers and managers in larger organisa,6
Manager electricity production,6
Respiratory physician,6
Aircraft electrical mechanic - RAF,6
Man-made fibre maker,6
Photocopying machine operator,6
Addressing machine operator,6
Trainee manager - works,6
Machinery erector/installer,6
Diabetes dietitian,6
Cellarman,6
Labelling machine attendant,6
Laboratory technician - materials prepara,6
Fisherman - deck hand,6
Partner of general practitioner,6
Community-based speech and language thera,6
Ironer,6
Probate clerk,6
Drilling engineer,6
"Engineering officer, ground services - RA",6
Aeroplane co-pilot,6
Foreman - textile processors,6
Manager gas production/supply,6
Natural scientist,6
Rubber mould maker,6
Manager electricity production/supply,6
Rubber moulder,6
Supervisor property,6
Palliative care physician,6
Rubber processor,6
Schedule clerk,6
Anaesthetic nurse,6
Paediatric gastroenterologist,6
(Insurance &/or tax specialist) or (tax c,6
Plastics technologist,6
Winder,6
Foreman -textile material work,6
Repetitive assembler - wood,6
Announcer (radio/t.v.),7
Entomologist,7
Geological scientist manager,7
Gas cylinder filler,7
Personnel assistant - Adjutant General's,7
Public lighting attendant,7
Print plate preparer NOS,7
Press &/or stamping machine operator,7
Racing car driver,7
Fishing manager,7
Hand sewer,7
Telecommunications technician - Royal Sig,7
Pottery/ceramics decorator,7
Aeronautical engineer - research/developm,7
Physical scientist manager,7
Prostitute,7
Physical training instructor - Army Physi,7
Harbour master,7
Foreman: painting/coating,7
Recreation manager,7
General practitioner grade,7
Regimental accountant - Adjutant General',7
Progress clerk,7
Hospital-based occupational therapist,7
Oiler,7
Glass finisher,7
Weight lifter,7
"Electrical technician, telecommunications",7
Livestock classifier/marker,7
Royal Logistics Corps personnel,7
Electrical engineer - feasibility studies,7
Librarian/info.officer NOS,7
Maintenance technician - chemical enginee,7
Bereavement counsellor,7
Rubber/plastic worker NOS,7
Scaffolder &/or stager,7
Leather worker NOS,7
Welfare officer (for staff),7
Nurse administrator,7
Sound &/or vision equipment operator,7
Load control clerk,7
Milliner,7
Crop harvester,7
Crusher/miller/mixer NOS,7
Trainee artist,7
Launderer/dry cleaner NOS,7
Deck hand,7
(Health officer: [public]/[environment]),7
Skipper - fishing vessel,7
(Priv detective) or (secur guard) or (oth,7
Laboratory technician - physics,7
Semi-routine occupations,7
Supervisor property NOS,7
Tile/slab caster,7
Ship mate,7
Trainee librarian,7
Electrician - Royal Engineers,7
Sewing machinist (& [textile]),7
Mining engineer - coal,7
Mine/quarry/drill eng. NOS,7
Mining &/or quarrying &/or drilling engin,7
Stockman NOS,7
Committee secretary,7
Comedian,7
Tool setters (& [machine] and/or [press]),7
Twine maker,8
Civil engineering equipment work NOS,8
Stockman - beef cattle,8
Colorectal surgeon,8
Dry cleaning machine operator,8
Driving/traffic examiner,8
Checker - product,8
Vehicle mechanic - Royal Electrical & Mec,8
Endocrinologist,8
Play therapist,8
Research registrar,8
Cloakroom attendant,8
Glass technologist,8
Bargeman/tugman,8
Ship's plater,8
Patent agent,8
Pipe/sheet metal worker NOS,8
Purchasing officer(s) &/or buyer(s),8
Optical printer (line-film),8
Neurosurgeon,8
Foreman - materials moving/storing,8
Chemical engineer - design,8
Repetitive assembler - textile,8
Heating fitter,8
Textile repairer,8
All arms military driver,8
Ship pilot,8
Behaviour therapy assistant,8
Active serving member of the Royal Navy,8
Regimental admin officer finance - Adjuta,8
Occupational health service manager,8
Gate-keeper,8
Physical scientist NOS,8
Vehicle finisher,8
Electricity switchboard op.,8
Manager - mixed livestock farm,8
Sea transport manager,8
Intelligence officer,8
Storeman technician - Royal Electrical &,8
Ceramics worker,8
Active serving member of the Royal Air Fo,8
Mining engineer,8
Sports team manager,8
Manager - refuse disposal,8
Nurse teacher practitioner,8
Rehabilitation physician,8
Textile linking machinist,8
Family planning doctor,8
Wood processor,9
Community-based occupational therapist,9
Spinner,9
Wood carver,9
Foreman - horticulture workers,9
Music therapist,9
Comedian/clown,9
Concrete maker,9
Musician - Royal Marines,9
Print buyer - advertising,9
Trainee catering manager,9
Medical oncologist,9
Ventilating engineer,9
Glass processor,9
Lock gateman,9
Trained personnel counsellor,9
Case maker,9
Pig man,9
Lighting manager - t.v.,9
Community nurse manager,9
Miner/quarryer/driller NOS,9
Kitchen porters &/or hands,9
