description,patient
Engraver,9
Innkeeper,9
Applied mathematician,9
Repetitive assembler,9
Watch repairer,9
Woodworking foreman,9
Rheumatologist,9
Stocks and bonds registrar,9
Trainee printer,9
Packer - glass/china,9
Tunnel miner,9
(Fitters/maintainers/mechanics [& metal]),9
Justices' clerk's assistant,9
Kennel assistant - RAF,9
Histopathologist,9
Electrical &/or electronic engineer(s),9
University dean,9
Tannery production worker,9
Catering clerk - RAF,9
Ward manager,9
Manager - arable and livestock farm,10
Lower managerial and professional occupat,10
Ship master,10
Supervisor of typists etc.,10
Watch/clock repairer,10
Nurse lecturer practitioner,10
Paediatric surgeon,10
Cardiac rehabilitation nurse,10
Dog trainer - Royal Army Veterinary Corps,10
Therapists: [physio/occupational/speech],10
Associate specialist,10
Student health visitor,10
Porter(s) (& [hall]),10
Hand pottery maker,10
General mechanic - RAF,10
Town planning technician,10
Roofer &/or slater,10
Poultry dresser,10
Mortuary attendant,10
Electrical product fitter,10
Mining/quarrying/drilling engineer,10
Chemical engineering technical assistant,10
Public utility inspector,10
Hydrographic surveyor,10
"Heating, ventil & air conditioning fitter",10
Train (& rail[way] engine) driver,10
Heating/ventilating fitter,10
Seen by Educational Psychologist,10
Knitting machine mechanic,10
Selling sex on the street,10
Glass fibre worker,10
Supervisor: library clerks,10
Casting director,10
Prostitute NOS,10
University academic (& [staff]),10
Air transport occupation,10
Repetitive assembler -minerals,10
Senior police/prison/fire brigade manager,10
Building society manager (& [branch]),10
Stoma care nurse,10
Vehicle builder,10
Trainee - armed forces,10
Work placement officer,10
Wardrobe mistress,10
Wood polisher (small pieces),10
Pattern maker (mould),10
Protective services occupation,10
Tissue viability nurse,11
Trainee secretary,11
Traffic dispatcher - air,11
Clothing pattern maker,11
Resident engineer-construction,11
Ticket collector - railway,11
Stockman - sheep,11
Animal trader,11
Aeronautical engineer - design,11
Gov't. intelligence officer,11
Repairer NOS,11
Etcher/engraver,11
Plant operator mechanic - Royal Engineers,11
Manager - bus/coach station,11
Office manager - statistics,11
Civil engineer - feasibility studies,11
Trainee photographer,11
Building society manager,11
Forensic psychiatrist,11
Wild animal attendant,11
National gov't. officer,11
Forestry worker NOS,11
Audiovisual aids operator,11
Care of the elderly physician,11
Specialist registrar,11
Paper/board processor NOS,11
Sports official,11
Rubber/plastic worker,11
Flight deck officer NOS,11
Fitters: [electric product] or [electrica,11
Supervisor - chemical/gas/petroleum produ,11
Woodcutting machine setter,11
(Welf occ) or (soc serv worker (& named v,11
Hand moulder/core maker -metal,11
Chief steward,11
Store guide,11
Automatic machine attendant,11
Neonatologist,11
Manager - sports,11
Store detective,11
Systems telecommunications technician - R,11
Quarry manager,11
Stationman - railway - NOS,11
Spray polisher,11
Adjudicator,11
Miller,12
Manager - dairy farm,12
Aero-engine fitter,12
Mathematician NOS,12
(Other makers/repairers) or (maker NOS) o,12
(Dir/prod/managers)(entertain [dir][produ,12
Hospital physicist,12
Liaison nurse,12
(Clay/ston worker)/(ceram worker)/(pot wo,12
Hall porter,12
Water transportman NOS,12
Medical attendant/orderly NOS,12
Insurance surveyor,12
Moral welfare worker,12
Manager - arable farm,12
Vehicle electrician - Royal Electrical &,12
(Entertainm &/or sports manager(s)) or (r,12
Flight operations officer,12
Education social worker,12
Conductor (musical),12
Foreman - road transport,12
Air traffic control assistant,12
Trainee biological scientist,12
Setter operator - metal work,12
Geological scientist NOS,12
Compositor,12
Trainee medical technician,12
Electronics physicist,12
Repetitive assembler - plastic,12
Anthropologist,12
Registered midwife,12
Recreation manager NOS,12
Foremen - farming/horticulture,12
Roundsman NOS,12
Block printer,12
Foreman electrical mechanic,12
Stockman - mixed livestock,12
Genetic counsellor,12
Supervisor: office machine NOS,12
Podiatry assistant,12
Vascular surgeon,12
Civil engineer - trainee,12
Television fitter,12
Animal health occupations (& [vets - vete,13
Flight planner,13
Meat inspector,13
Orthotist,13
Vocational guidance specialist,13
(Civ eng equip worker) or (driv:[heavy pl,13
Foot care worker,13
Telephone &/or radio/mail supervisor,13
Paediatric nephrologist,13
Oncology nurse,13
Teacher training principal,13
Area of occupational therapist,13
Coastguard,13
Electricity power plant operator,13
Medical microbiologist,13
Bookbinders/paper workers,13
Diabetes key contact,13
Student laboratory technician - RAF,13
Soldier - home service force,13
Trainee - animal health,13
Sound mixer,13
Moulders - metal,13
Body builder - vehicle,13
Training service inspector,13
Musician - RAF,13
Glass shaper/former - hand,13
Haematologist,13
Grinder - metal,13
Urologist,13
Driver - farm machine,14
Box maker,14
Member of parliament,14
Chemical engineer manager,14
Gastroenterologist,14
Metal production fitter NOS,14
Nursing officer - region,14
Special constable,14
Trainee radiographer,14
Station manager,14
Human aid to communication,14
Aero-engine mechanic,14
Bingo hall manager,14
Statutory inspector,14
Literary agent,14
Clinical nurse teacher,14
Statutory inspector NOS,14
Stevedore,14
Electroplater,14
Embalmer,14
Medical practitioner grade,14
Cowman,14
Community learning disabilities nurse,14
Protective supervisors NOS,14
Senior fire officer,14
Test engineer - elect.eng.,14
Shorthand secretary,14
Sewage plant attendant,14
Door-to-door canvasser,14
Dental auxiliary,14
Higher professionals,14
Foreman - agriculture,14
Mason - walling,14
Foreman - gardeners/groundsmen,14
Telecommun technician - Royal Electric &,14
Pre-primary head teacher,15
Professional runner,15
Test engineer - mech.eng.,15
Occupational health nursing officer,15
Aeronautical engineer - general,15
Storing occupations,15
Surveyor trainee,15
Foreman - other plant work,15
Steeplejack,15
Foreman - other processors,15
Banqueting manager,15
Steward - seagoing,15
Estimator manager,15
Consultant Urologist,15
Coroner,15
Farming/fishing manager NOS,15
Checker (goods) clerk,15
Hand embroiderer,15
Fitter - metal pipe/sheet,15
Chemical engineer - research/development,15
First aid attendant,15
Chemical engineer NOS,15
Supervisor:cash handling clerk,15
Launderer,15
Interpreter for Signs supporting English,15
Botanist,15
Interpreter &/or: [translator] or [langua,15
Presser - garments,15
Chimney sweep,15
Leather worker,15
Test engineer NOS,15
Metalworking-machine operator,15
Railway lengthman,15
Sound/vision operator NOS,16
General manager - theatre,16
Water and sewage processor,16
Silversmith,16
Smith/forger,16
Officer - ship,16
Electrical engineer - trainee,16
Army - non-commissioned personnel,16
Non-commissioned officer,16
Secretary - trade association,16
Concrete erector/assembler,16
Sociologist,16
Coach/vehicle body finisher,16
Radiotherapist,16
(Agric machine ops) or (driver: [farm mac,16
Marine engineer - Royal Navy,16
Food processor - freezer,16
Quarrying engineer,16
Charge nurse,16
Radio operator,16
Inspector R.S.P.C.A.,16
Programme writer,16
Orthodontist,16
Registrar - education,16
Fair ground attendant,16
Repairer,16
Dermatologist,16
Tool setter,16
Estate ranger,16
Ships agent,16
Local government- top (& managers),16
General physician,16
Product viewer/checker,16
Lactation consultant,17
Investment clerk,17
Foreman - agriculture NOS,17
"Ear, nose and throat surgeon",17
Musical instrument maker,17
Occupational therapist allocated to,17
"Engineering technician, aircraft electric",17
Flight engineer,17
Unqualified nursing staff,17
Medical ophthalmologist,17
Medical officer,17
Bus conductor,17
County court bailiff,17
Seaman - Royal Navy,17
Product inspector/grader NOS,17
Foreman: packaging/labelling,17
Occupational physician,17
Patrolman,17
Clay/stone worker NOS,17
Profession allied to medicine,17
Machine presser - garments,17
Ship masters/officers/pilots,17
Wood sawyer,17
Electric meter fixer,17
Diabetic nurse,17
Female prostitute,17
Railway shunter,17
Educational welfare officer,17
Associate general practitioner,17
Vocational training trainee,17
Stockbroker's clerk,18
Canteen manager,18
Small employers and own account workers,18
Supervisor:computer operatives,18
Wholesale sales rep. NOS,18
Statistical clerk,18
Sorter - product,18
Sound equipment operator,18
Chemical scientist manager,18
Metal plate worker,18
Chief air steward,18
Church caretaker,18
(Hairdresser(s) &/or beauticians) or (bar,18
Min/quarry/well drill (& [miners (& [coal,18
Textile finisher,18
Community education officer,18
Foreman: makers/repairers NOS,18
Records/library clerk NOS,18
Paediatric cardiologist,18
Intermediate occupations,18
Quantity surveyor assistant,18
Photographer &/or cameramen,18
Active serving member of the Army Reserve,18
Food processor - cooker,18
Nurse education director,18
Foreman -food/drink processors,18
Office machine operator NOS,18
Approved social worker under the MHA 1983,18
Private detective,18
Road sweeper driver,18
Television aerial erector,19
Tyre builder,19
Social scientist NOS,19
Boot/shoe repairer,19
Work study specialist,19
Occupational therapy helper,19
(Flight deck officers [& aircraft]) or (a,19
Piano tuner,19
Ticket-issuing clerk,19
Entertainment hall attendant,19
Transport schedule manager,19
Furnaceman,19
Agriculture machine op. NOS,19
Ship skipper,19
Stockman - pigs,19
Student pharmacy technician - RAF,19
Clothing pattern cutter,19
Body finisher - vehicle,19
Laboratory technician - equipment operati,19
Community paediatrician,20
Play leader,20
Chemical/gas/petroleum processor NOS,20
Road transport manager,20
Bus inspector,20
Gravedigger,20
Steel bender/fixer,20
Instrument mechanic,20
(Metal worker (& fitt): [named variants]),20
Manager - theatre/concert hall,20
Royal Marines personnel,20
Dry cleaner - general,20
Driving examiner,20
Manager - poultry farm,20
VDU operator,20
RAF officer,20
Trainee engineer,20
Hospital manager,20
Securities clerk,20
Press/stamping machine operator,20
Astronomer,20
Nuclear physicist,20
Protective services supervisor,20
Textile material worker NOS,20
Royal Navy officer,20
Trainee buyer,20
Manager - loading/unloading,21
Paper worker,21
Forest ranger,21
Boatman,21
Sewerman,21
Inspector - product,21
Consultancy/advice chemist,21
Road patrolman,21
Processor(s): [chem] &/or [gas] &/or [pet,21
Design copyist,21
Economists/statisticians/actuaries,21
Mechanical engineer - liaison,21
Firefighter - RAF,21
Metal fettler/dresser/grinder,21
Artists &/or sculptors,21
Repetitive assembler - metal,21
Air traffic control officer,21
Supervisor - fire service,21
Medical practitioner - teaching,22
Textile processor NOS,22
Other premises attendants,22
(Domestic: [housekeeper]/[helpers/maids]),22
Farming/fishing manager,22
Ambulatory paediatrician,22
Fish preparer,22
Child and adolescent psychiatrist,22
Vehicle wash plant worker,22
Other labourers/general hands (& [laboure,22
Agricultural scientist,22
Trainee catering supervisor,22
Further education principal,22
Private physiotherapist,22
Plastic surgeon,22
Launderer - general,22
Station manager - airline,22
Work study officer,22
Community-based dietitian,22
Natural scientist NOS,22
Neonatal nurse,22
Infection control nurse,22
Inspector of schools,22
Nursing officer - district,22
Fixer/walling mason,23
Theatre manager,23
Ambulance station superintendent,23
Flour confectioner,23
Building society branch manager,23
Domestic animal attendant,23
Laboratory technician - biology,23
Driller,23
Video tape recorder operator,23
Neurologist,23
Schedules clerk - transport,23
Marine surveyor,23
Active serving member of the Army,23
Planning inspector,23
"Manager, electricity: [production] or [su",23
Active duty military,23
Machine moulder/coremaker,23
Trainer - performing animals,23
Paper and board processor,23
Technical service advisor - electrical en,23
Nursing team leader,23
Supervisor: record clerks,23
Agency nurse,23
Metal processor/treater NOS,23
Concrete/cement maker,23
Pottery worker,23
Librarian/information officer,23
Hospital-based dietitian,23
General surgeon,24
Foreman - printing,24
Pipe/sheet/structural metal worker,24
Personnel trainee,24
Food dispenser - table service,24
Teacher: [private] or [others/instructors,24
Stone cutter,24
Linesman - electric,24
Specialist social worker,24
Stage manager - theatre,24
Trainee manager NOS,24
Lighthouse keeper,24
Tax specialist,24
Leader - social group work,24
Industrial pharmacist,24
Site agent/engineer,24
Student environmental health technician -,24
Physiotherapy helper,24
Nuclear engineer,24
Choreographer,24
Ship engineer officer,24
Advertising/public relations NOS,24
Radio/t.v. fitter/mechanic,24
Fixer,24
Fixer - steel,24
(Organis study/work study specialist) or,24
Sport trainee,24
Theatrical agent,25
Trainee shop manager,25
Monitor (radio broadcasts),25
Ophthalmic surgeon,25
Supervisor - hairdressers,25
Travel steward/attendant NOS,25
Personnel administrator - RAF,25
Shoe maker,25
Marketing &/or sales executive(s),25
Insurance/tax specialist NOS,25
Manicurist,25
Manager - general recreation,25
Intensive therapy nurse,25
Clothes maker,25
Airport manager,25
General maid,25
Foreman: fitters/mechanics,25
Civil engineer - research,25
Foreman: engineering machining,25
Driver - light goods (& [vehicle],26
Administrative officer education - RAF,26
Doctor approved by Secretary of State sec,26
Aircraft flight deck officer,26
Foreman: product assembly,26
"Aircraft eng technician, airframes & prop",26
Transport employee on PSV,26
Shipbroker,26
Repetitive assembler -electric,26
Zoologist,26
Glass worker NOS,26
Oral surgeon,26
Meat cutter,26
Sound recordist,26
Technical healthcare occupation,26
Miner - excl. coal,26
Manicurist/pedicurist,26
Parking/toll fee collector,26
Helicopter pilot,26
Land agent,27
Supervisor: clerks NOS,27
Manager - cultural facilities,27
Rubber tyre builder,27
Commodity broker,27
Medical/dental technicians NOS,27
Boiler operator,27
Dental practitioner - teaching,27
Social scientist,27
Clay/stone worker,27
Film cameraman,27
Foreman - farm workers,27
Product sorter/grader,27
Wine waiter,27
Valuer,27
Pharmacologist,27
Property master,27
Typesetter,27
Healthcare professional grade,27
Animal keeping manager,27
Nursing administrator - professional body,27
Carpenter/joiner - ship,27
Flying instructor,27
Industrial relations officer,27
Companion,28
(Paper/board proc) or (reelerman paper et,28
Packer - chemicals/drugs,28
Clinical physiologist,28
Housing inspector,28
Station manager - railway,28
Quarryer,28
Trainee optician,28
Builder's mate,28
Display artist,28
Secretarial supervisor,28
Electrical engineering technical assistan,28
Electrical production fitter NOS,28
Animal laboratory technician,28
Fisherman NOS,28
Fitter's mate,28
Printing/photographic processor NOS,28
Insurance agent - property,28
Supervisor: travel clerks,29
GP-based physiotherapist,29
Gynaecologist,29
Launderers/dry cleaners,29
Organisation study specialist,29
Metal polisher,29
Instrumentation engineer,29
Marine engineer (non-commissioned) - Roya,29
Traffic engineer,29
Manager unlicensed hotel/club,29
Bus &/or coach driver,29
Wholesale distribution manager NOS,29
Metal processor/treater,30
Mobile shop/van salesman,30
Ships plater/shipwright,30
Diver/frogman,30
Senior house officer,30
Electric/electronic linesman,30
Telephonist - public exchange,30
Bingo caller,30
Trainee cook,30
Glasshouse worker,30
Production superintendent,30
Textile dyer,30
Matron - nursery,30
Tax office manager,30
Optical glass worker,30
Metal-work production fitter,30
Supervisor: mail/parcel op.,30
Operations support manager - RAF,31
Shipment/travel clerk NOS,31
Library clerk,31
Sex worker,31
Works foreman,31
Geneticist,31
Paediatric audiologist,31
Paediatric dietitian,31
Objectives analyst manager,31
Park keeper,31
Kitchen porter/hand NOS,31
Foremen - caretaking/cleaning,31
General practitioner assistant,31
Launderette assistant,31
Hospital-based physiotherapist,31
Engineering estimator,31
Meteorologist,31
Telephone exchange manager,31
Teaching principal,31
Cable jointer,31
Stage manager,31
Supervisor: insurance clerks,31
Maid,32
Higher managerial and professional occupa,32
Railway employee not on train,32
Fire prevention officer,32
Marie Curie nurse,32
Organisation/methods officer,32
Architectural draughtsman,32
Teacher training teacher NOS,32
Shorthand typist,32
Dental consultant,32
Local government top manager NOS,32
Office/cleaning sales rep.,32
Local government chief executive,32
Aircraft finisher,32
Metal: [proc/treat][coremake][make/treat],33
Civil engineering technician,33
(Perf(s) entertainm (& [music]) or (actor,33
Nurse - teaching,33
(Painters &/or coaters) or (decorator),33
Radio telephone operator,33
Pipe/sheet metal labourer,33
(Textile material workers) or (clothes ma,33
Power station worker,33
Sports manager,33
Prison governor,33
Copy typist,33
Management accountant - Adjutant General',33
(Biological scientists &/or biochemists),33
(Finance &/or investment specialists) or,33
Town planner/architect NOS,33
Stationman - railway,34
Technical controller - installation,34
Officer - armed forces,34
Construction/mining NOS,34
Butler,34
Wholesale field sales superintendent,34
Electrical engineer - research/developmen,34
Metallurgist,34
Behaviour therapist,34
Routine clerk,34
(Manager warehous &/or stock [control]) o,34
Track maintenance worker,34
Engineer: [computer] or [general/other NO,34
Telephonist-private exchange,34
Teacher trainer (& [teachers]),35
Litigation clerk,35
Nurse grade,35
Electrical mechanic,35
Manager - small works,35
(Architects) or (town planners/architects,35
Aircrew,35
Coach/vehicle body builder,35
Supervisor:cost/account clerks,35
Bookbinder,35
Coach builder,35
Dry cleaner,35
Rail transport NOS,35
Window dresser,35
Headmistress,36
Painter/coater NOS,36
Photographic processor,36
Chaplain,36
Property sales rep. NOS,36
Water supply manager,36
Tractor driver,36
National government top manager,36
Professional boxer,36
Transport manager NOS,36
Table clearer - catering,37
Machine tool setter,37
Touring manager -entertainment,37
Town clerk,37
Biological science manager,37
Registrar,37
Artist/sculptor NOS,37
Trainee estate agent,37
Speech and language assistant,37
Student radiographer - RAF,37
Sports centre manager,37
General practitioner principal,37
Aero-engine fitter/mechanic,37
Managers-warehousing/stock NOS,37
(Top business men (& manager)) or (compan,37
Purchasing officer/buyer NOS,38
Monumental mason,38
Nurse administrator - national,38
Cinema manager,38
Palliative care nurse,38
Cardiologist,38
Head waiter,38
Producer - theatre/artistic,38
Pharmaceutical officer H.A.,38
Other farmers/fishers,38
Textile technologist,38
Blacksmith - occupation,38
Catering manager NOS,39
Dental administrator,39
Director of education,39
Technical service advisor - mechanical en,39
Wholesale distribution manager,39
Heavy labourer,39
Stocktaker,39
Private teacher,39
Chemical scientist NOS,39
Publicity writer,39
ECG technician,39
Trading standards officer,39
Research nurse,39
Metal/electrical worker NOS,39
Materials planner,39
Laundry roundsman,39
Draughtsman NOS,40
Housing/planning inspector,40
Glass cutter,40
(Hovercraft officer) or (other science/en,40
Learning disabilities nurse,40
Electrical engineer - applications,40
Metal production fitting,40
Personnel/indust.relat. NOS,40
Mental welfare officer,40
Responsible medical officer,40
Water transport occupation,40
Washer-up,40
Boot/shoe maker,40
Clinical medical officer,40
Geological scientist,41
Fire officer NOS,41
General practitioner locum,41
Advocate - legal,41
Glass fibre laminator,41
Special educational needs coordinator,41
Remedial therapist NOS,41
Projectionist,41
Other property attendants NOS,41
Advertisement manager,41
Chemical engineer - general,41
Roundsman,41
Product inspectors/graders,41
"Officer, armed forces NOS",41
Horticultural manager,41
Slaughterman,41
Productive executive,41
Textile weaver,42
Production/materials clerk NOS,42
Knitter,42
Pay-out clerk,42
Street trader NOS,42
Goldsmith,42
Electrical engineer - consultancy/advice,42
Sports: [prof occupats] / [coach] / [mana,42
Data analyst - RAF,42
Judge,42
Snack bar manager,42
Conveyancing clerk,42
Technical writer,42
Routine occupations,42
Psychiatric social worker,42
Hospital ward orderly,43
Chemical/gas/petrol processor,43
Manager - public utilities NOS,43
Trainee policeman,43
Value analyst,44
Asphalt/bitumen road surfacer,44
Plastic worker,44
Musical composer NOS,44
Computer trainee,44
Officer of the court,45
Catering &/or personal services,45
Director - entertainment,45
Personnel &/or industrial relations (& [o,45
Mechanical engineer - research/developmen,45
Teacher: [blind]/[deaf]/ [handicap]/[spec,46
Chemical processor,46
Welfare officer - elderly,46
Audiology technician,46
Industrial design manager,46
Filing clerk,46
Medical social worker,46
Product inspector/tester,46
Educational psychologist,46
Nursing sister (theatre),46
Shepherd,46
Maker,46
Air traffic controller,46
Stockman,46
Technical sales representative NOS,46
Clinical assistant,46
Medical attendants/orderlies,46
Biological scientists &/or biochemists,47
Outreach nurse,47
Railman,47
Mathematician,47
Repetitive assembler NOS,47
Goods porter,47
Customs officer,47
Trainee manager,47
General practitioner registrar,47
Trainee architect,47
Diver,47
Television cameraman,48
Civil engineer - consultancy/advice,48
Purchasing officer,48
Purchasing clerk,48
Farrier,49
Manager - department store,49
Bank: [cashier] or [clerk],49
Installer - electrical,49
Historian,49
University teacher,49
Advertising clerk,50
Betting counter clerk,50
Barrister's clerk,50
Property/estate manager NOS,50
(Transp manager (&[air][rail][road][sea]),50
Auctioneer,50
Shelf filler,50
Hostel warden,50
Chairman of company board,50
Social services personnel,51
Remedial therapist,51
Mechanical engineer - consultancy/advice,51
Travel office manager,51
Food dispenser,51
Physio/occup/speech therapists,51
Hospital midwife,51
Railway guard,51
Face-trained coal miner,51
"Statistical analyst, automatic data proce",51
Customs and excise officer,52
Teaching principal NOS,52
Other technical assistants NOS,52
Mail/message distributor NOS,52
Barman - cocktail bar,52
Obstetrician and gynaecologist,53
Brewer,53
Porter NOS,53
Sculptor,53
Geophysicist,53
Planning engineer,53
Building society counter cashier,53
Entertainment/sports manager,53
Pre-primary teacher NOS,53
Wood fitter,53
Film editor,54
Mail/message distributor,54
Building inspector,54
French polisher,54
Laboratory technician - analysis,54
Research survey clerk,54
Accident and emergency nurse,54
Mechanical engineer - applications,54
Inspector of factories,54
Farm worker - arable,54
Other natural scientists,55
Cash handling clerk NOS,55
Other practice health professional,55
Welfare officer,55
Car park attendant,55
Engineers: [civil &/or structural] or [mu,55
Engineering draughtsman,55
Career guidance NOS,56
Community paediatric nurse,56
"Electrical engineering technician, teleco",56
Technical illustrator,56
Mental health counsellor,56
Press machine operator,56
Professional sports occupation NOS,56
Horticulture worker NOS,56
Traffic manager,56
Set designer - theatre/t.v.,56
Road sweeper,56
Wholesale buyer,56
Electronics production fitter,56
Public service vehicle driver,57
"Supervisor, housekeeping NOS",57
Estimator/valuer/assessor NOS,57
Aircraft engineering technician - RAF,57
Farm worker - mixed farming,57
General foreman (construction),57
Complementary health worker,57
Record keeping/library clerk,57
