description,patient
Town planners/architects,58
Physiologist,58
Nurse manager,58
(Printing (& cylinder prep) &/or photogra,58
Laboratory technician - chemistry,58
Security &/or protective services,58
Cameraman,58
Engineer maint.manager NOS,59
Printing/photographic processor,59
Military personnel,59
Art director (films),59
Telephone/radio/mail supervisor,59
Nursing sister,59
Transporting &/or moving &/or storing (&,59
Fish fryer,60
Operating theatre attendant,60
Public health officer,60
Funeral director's assistant,60
(Construction managers) or (site agent/en,60
Other performing/arts NOS,60
Cash collector,60
Packager/labeller NOS,60
Sales demonstrators,61
Assistant psychologist,61
Orthoptist,61
Demolisher,61
Physical scientist,61
Club steward,61
Planning clerk,61
Principal prison officer,62
Oil well engineer,62
Welfare manager,62
Shipment/travel arrange clerk,62
Laundry/dry cleaning manager,62
(Top managers business)(business top men),62
Departmental manager - store,62
Author/writer/journalist NOS,62
Macmillan nurse,62
Nursing officer,62
Vocational training manager,63
Office manager - transport,63
Technical service advisor NOS,63
Army officer,63
Work measurement engineer,63
Cost clerk,63
Community-based physiotherapist,63
Other electrical mechanic,64
Vocational trainer NOS,64
Engineers: [production] or [planning] or,64
Welder - unskilled,64
Supervisor: office machine operator,64
General physicist,64
Personal services occupation,65
Operational research officer,65
Hospital specialist,65
Print processor,65
Civil engineering labourer,65
Employment agency manager,65
Matron (old people's home),65
Fitter - metal,65
Solicitor's managing clerk,65
Advertising account executive,65
Insurance broker's clerk,66
Steel rigger,66
Therapeutic radiographer,66
Wood worker NOS,66
Other protective service NOS,66
Freight clerk,66
Eng.maintenance manager,66
Dispatch clerk,66
Animal health occupations NOS,66
Street stall salesman,66
Control clerk -data processing,67
Graduate (& [occupation]),67
Medical/dental technicians,67
Other mover/storer NOS,67
General technical assistant NOS,67
Cost accountant,67
Entertainment manager,67
Mechanical engineering technical assistan,67
Transport operating manager,67
Orthopaedic surgeon,67
Medical radiographer NOS,68
Pathologist,68
Head cook,68
Packer - laundry,68
General roadsman,68
Production engineer NOS,68
Royal Navy personnel,68
Care of the elderly nurse,68
Aircraft maintenance manager,68
Pest control officer,68
Company secretary NOS,68
Vocational training instructor,69
Audio typist,69
Metal engineering machiner NOS,69
(Food &/or drink processors) or (baker),69
Food processor NOS,69
Supervisor: general clerks,69
Private doctor,69
Occupational health nurse,69
Archivist,70
Office manager - records,70
Religious occupation NOS,70
Steward,70
Building assistant,70
Deputising general practitioner,71
"Personnel administrator, automatic data p",71
Assembler(s) (& [product] or [repetitive],71
Aeronautical engineer NOS,71
Poultryman,71
Stone worker,71
Estate manager,72
RAF personnel,72
Student dental technician - RAF,72
(Works &/or production manager(s)) or (wo,72
Foreman NOS,72
Private nurse,72
Editor - radio or television programmes,72
Armed forces reservist,73
Public health physician,73
Civil engineer equipment work,73
(Lit occup) or (authors/writers/journalis,73
Machine tool setter operator,73
Refrigeration engineer,73
Press/machine tool setter,73
Construction manager NOS,73
Secretary-charity organisation,73
Gardeners &/or groundsmen,73
Gardener - public gardens,73
Advertising copy writer,73
Other farmer/fisher NOS,73
[Legal service] or [Law occupations],74
Photographer/cameraman NOS,74
Health coach,75
Market garden worker,75
Optician NOS,75
Reservations clerk - travel,76
Product inspector/packager NOS,77
Teachers - education: [further] or [highe,77
Swimming pool attendant,77
Private dancing teacher,77
Railway signalman,78
Baggage porter,78
Other supervisor/foreman NOS,78
Manager(s): [catering] or [hotel] or [pub,78
Performer (entertainer) NOS,79
Healthcare service manager,79
Care Programme Approach care worker,79
Importer,79
Sound/vision equipment operator,80
Traffic warden,80
Farm manager,80
Masseur,80
Travel inquiry clerk,80
Clinical nurse specialist,81
Is a Young Carer,81
Electrical production fitter,81
Laboratory technician - general science,81
Local government top manager,81
Composer,81
Chemical scientist,82
Family caseworker,82
Mechanical engineer - trainee,83
Typist,83
Works/production manager NOS,83
Other metal/electrical workers,83
Exporter,83
Information clerk,83
Street trader,84
Forestry worker,84
Organisation/work study specialist,85
Signwriter,85
Chief security officer,85
Artists/sculptors,86
Undertaker,86
Inspector of taxes,86
Test engineer,86
Other practice staff,86
Food dispenser NOS,86
Staff midwife,86
Producer - entertainment,87
Mining/quarrying/well drilling,87
Woodcutting machine operator,87
Medical technician,87
Screen printer,87
Postal and courier operator - Royal Logis,87
Technologist NOS,88
Advertising manager,88
Medical laboratory technician,88
General engineering technical assistant,88
Dockworker,89
Consultant gynaecology and obstetrics,89
Director - films,89
Production control manager,89
Employment clerk,90
Supervisors-housekeeping etc.,90
Further education teacher NOS,90
Glass worker,90
Other performing/arts occupation,90
Maintainer - electrical,91
Catering supervisor NOS,91
Supervisor: production clerks,91
Textile material worker,92
Medical administrator - national,92
Electrical engineer - design,92
Gamekeeper,92
Site agent,92
Caretaker NOS,92
Waiter/waitress NOS,92
Marketing/sales executive trainee,92
Ledger clerk,92
Men's hairdresser,93
Agriculture machine operator,94
Production/materials clerk,94
Dental practitioner NOS,94
Scaffolder/stager,94
Personnel/industrial relations,95
Advertising executive,95
Cook NOS,95
Estimators/valuers/assessors,95
Miner,95
Supervisor: finance clerks,95
Producer - films,95
Driver's mate,96
Doorman,96
Horticulture nursery worker,96
Night porter,96
Electrical engineer - manager,97
Manager - wholesale distribution,97
Nursery maid,98
Pastry cook,99
Hairdresser/beautician NOS,99
Site engineer,99
Civil engineer manager,99
Midwifery sister,99
Careers/vocational officers,100
Architect - landscape,101
Laboratory technician NOS,101
Supervisor: telephone operators,101
Furniture remover,102
Casino cashier,102
Carwash worker,103
Network analyst,103
University teacher NOS,103
Statistician,104
Other materials moving/storing,104
Film production NOS,104
Public utility manager,104
"Health visitors, nurses and midwives",105
Curator museum/gallery,105
Biological scientist NOS,105
National gov't. officer NOS,105
Insurance/tax specialist,105
Estimator,106
Fashion model,106
Administrative officer - RAF,106
Professional sport occupations,106
Invoice clerk,106
Audiologist,107
Distribution manager,107
(Woodwork)(box maker)(carpen)(case maker),108
Clerk of works,108
Editor - literary,109
Textile processor,110
(Construction worker(s)) or (builder),110
Electrical installers &/or maintainers,110
Accident and emergency doctor,111
Animal health attendant,111
Manager - cleaning service,112
Stock control manager,112
Maintenance/install fitter,112
Theatre nurse,112
Travel stewards/attendants,112
Tree feller,113
Metal worker,113
Jockey,113
Administrative officer secretarial - RAF,113
Sales order clerk,113
Reporter (press/radio/t.v.),114
Maintenance technician NOS,114
Infantry soldier,115
Land surveyor,115
Residential child care worker,115
Graphic reproduction operator,115
Fisherman,115
Office manager - insurance,115
Machinery maintenance fitter,115
Mechanical plant driver,116
Maintenance technician - electrical engin,116
Driver - heavy plant,116
Telephone fitter,117
Loader,118
Food and drink processor,119
Hospital pharmacist,119
Printing machine operator,120
Dental general practitioner,120
Dental hygienist,120
Teacher trainer,120
Bookmaker,120
Telephone/mail supervisor NOS,120
Post office manager,120
Purchasing officers/buyers,121
Other technical assistants,121
Food technologist,122
Steel erector,123
Design draughtsman,123
Manager - independent retail shop,123
Instrumentalist,123
Secondary school head teacher,124
Commercial artist,124
Investment specialist,125
Professional sportsman,125
Sales supervisor NOS,126
Careers officer,126
Agricultural engineer,126
Literary/artistic/sport NOS,127
Medical administrator - hospital,127
Property sales representative,127
Minister of the crown,127
Editor - books,128
Private driving instructor,128
General secretary -trade union,129
Petrol station attendant,129
Tester - product,132
Telephonist NOS,132
Social service occupation,132
Interpreter for British sign language,132
Tool maker/fitter/marker-out,133
Insurance assessor,133
Fire officer,134
Foreign exchange clerk - banking,135
Secretaries (& [shorthand &/or typing]) o,136
Purchasing manager,136
Teacher - special education,137
Food counter hand,138
Ecologist,138
Trainee pharmacist,138
Road transport NOS,138
(Salesmen &/or shop assistants) or (shelf,139
Electric installer/maintainer NOS,139
Technology manager,140
Instructor,140
Property negotiator,141
Manager - warehousing/stock,141
Coal miner,142
Stores manager,142
Media planner,142
Rail transport occupation,143
Photographer (still camera),143
Packer - heavy goods,144
Industrial designer NOS,144
Light labourer NOS,145
Travel courier,146
Safety officer,146
Aeronautical engineer,147
Linguist/interpreter,147
Make-up artist,147
Counsel,148
Dispensing optician,148
Wages clerk,148
Methods engineer,148
Railway engine driver,149
Data processing manager,150
Surgeon,150
Domestic helper/maid NOS,151
Photographers/cameramen,152
General caretaker,152
Work study trainee,153
Osteopath,154
Heating/ventilating engineer,155
Mechanical engineer manager,155
Ground crew,156
Organisation/work study NOS,156
Community midwife,156
Boat builder,156
Independent doctor,156
Dental technician,156
Analytical chemist,157
Office machine operator,157
Other protective services,158
Foreman,158
Residential youth care worker,158
Manager - supermarket,158
Mechanic - metal,159
Other general clerk NOS,159
School children's supervisor,159
House officer,159
Food dispenser-counter service,160
Author,160
Other supervisors/foremen,161
Psychotherapist,162
Other materials processor NOS,163
Editor - newspaper/periodical,163
(Gen engin tech assistant)/(engin technic,164
National government general administrator,165
Finance and systems administrator - Adjut,165
Police sergeant,165
Nursing home attendant,165
Paediatrician,165
Mail sorter,166
Information officer,167
Supervisor - housekeeping,167
Professional association footballer,167
Child care officer,167
Head housekeeper,168
Pipe fitter,169
Railway employee,170
Religious occupations,170
Education officer,170
Manager - hairdressing/beauty,170
Insurance specialist,171
Croupier,171
Vicar,171
Dressmaker,171
Occupational analyst,171
Packagers/labellers,172
Microbiologist,173
Army personnel,173
Structural engineer,174
Valet,175
Other painters/assemblers,176
Buildings maintenance manager,179
Paediatric nurse,180
Supervisor - cleaners,182
Community nurse,182
Gardener/groundsman NOS,183
General chemist,183
Wholesale sales representative,183
Biologist,183
Vocational trainer,184
Physician,184
Hospital registrar,185
Actuary,186
Fitter/maintainer/mechanic NOS,186
Gardener - private gardens,186
Youth leader,187
Storekeeper,190
Tax consultant,190
Property/estate manager,191
Civil engineer - design,191
Town planner,193
Research fellow,193
Manager public/club restaurant,194
Horticultural worker,194
Assistant cook,194
Bread baker,197
Geologist,199
Nursing assistant,200
Technologist,201
Hospital porter,201
Audit clerk,201
Packer - textiles,202
Shop manager &/or store manager (& [retai,203
Floor/wall tiler,203
Architectural technician,203
Crane driver/operator,203
Office manager NOS,204
Mechanical engineer - design,206
Gas fitter,206
Consultant surgeon,207
Supervisor of clerks,207
Other materials processors,207
Metal &/or electrical workers,207
Draughtsman,208
Barman/barmaid NOS,208
Receiving shop assistant,208
Construction worker NOS,209
Technical assistant,209
Tiler,210
Jeweller,210
Police/prison/fire officer NOS,210
Stock control clerk,212
Top manager - business NOS,213
Security manager,214
Teacher training teacher,214
Post office counter clerk,217
Clinical psychologist,217
Steel worker,218
Assemblers,218
Research chemist,218
Diagnostic radiographer,218
Registrar-birth/death/marriage,218
Sewing machinist,220
Roofer/slater,221
Manager - licensed hotel/club,221
Technical service advisor,221
Director/producer/manager NOS,222
Supervisor - catering,222
Office cashier,223
Large machinery/plant work,223
Sheet metal worker,223
Tailor,223
Primary school head teacher,223
Podiatrist,224
State enrolled nurse,224
Student midwife,224
Cabinet maker,228
Animal health occupations,228
Horse attendant,230
Food processor,231
Accountant NOS,233
Chemical engineer,234
Professional counsellor,234
Gardeners/groundsmen,234
Environmental health officer,236
Milkman,236
Costing/accounting clerk NOS,239
Senior police officer,240
Medical practitioners NOS,240
Works manager,241
Quality control engineer,242
Police/prison/fire officers,243
Kitchen porters/hands,243
Glazier,244
Secretary shorthand typist,244
Library assistant,245
Standards engineer,246
General nurse,247
Stockbroker,248
Pre-primary teacher,250
Head barman,251
Funeral director,251
Upholsterer,252
Surveyor NOS,252
Physical training teacher,253
Data processing operator,254
Business - top men,255
Performers (entertainment),255
Office manager -credit control,255
Community mental health nurse,257
Secretary:shorthand/typing NOS,259
Caretaker/cleaner,260
Retail buyer,261
System analyst/computer programmer NOS,261
Other management support NOS,262
Service occupations NOS,263
Welfare occupation NOS,264
Archaeologist,266
Directors/producers/managers,266
Woodworker,267
Mechanical truck driver,268
Headmaster,271
Anaesthetist,272
Private tutor,275
Natural gas engineer,276
General farm worker NOS,277
Records clerk,277
Consultant physician,278
Product assembler,279
Costing &/or accounting clerks,282
Electrical engineer NOS,282
Biochemist,282
Biological scientists and biochemists,283
Electronics engineer,284
Painters/coaters,284
Works/production manager,284
Economist,285
Transport occupations,287
Priest,291
Practice manager,292
Civil engineer NOS,294
Marketing/sales executive NOS,295
Security services occupation,297
"Farmer, unspecified",298
Advertising/public relations,298
Investment advisor,298
Producer - radio/t.v.,299
Coach driver,299
Chef - gourmet fare,301
Hospital nurse,302
Public relations officer,303
Bar waiter,304
School helper,305
Other maker/repairer NOS,305
Private music teacher,306
Manager cafe restaurant,306
Mechanical engineer NOS,306
Cooks &/or chefs,308
Pilot - aircraft,310
Legal service NOS,312
Engineer maintenance manager,313
Other machinery worker NOS,314
Dental issues,315
Investment analyst,318
(Management support NOS) or (civil servan,318
Finance/investment/insurance clerk NOS,320
Finance &/or investment &/or insurance cl,321
Messenger,322
Electrician - plant/machinery,322
Broker,322
Musical performer,325
Technical engineer,326
Cash handling clerk,328
Heating engineer,328
Handyman,329
Engineering technician,330
Writer - journalism,331
Heavy labourer NOS,332
Insurance underwriter,333
Architect - buildings,340
Market research analyst,340
Hospital consultant,341
Refuse collector/dustman,341
Road transport occupation,342
Translator,343
Finance/investment specialist NOS,347
No longer a carer,348
Painters/product assemblers,351
Porter,352
Civil/structural engineers,352
Singer,354
School nurse,355
Transport manager,357
Care manager,358
Aeroplane pilot,359
Spray painter,363
Radiologist,364
Manager - branch retail shop,367
University professor,369
Director - large company,373
Other labourer NOS,375
Psychiatrist,379
Electrical installer/maintainer,379
Property manager,379
Personnel manager,380
Electrical engineer - general,380
Accountant trainee,381
Ophthalmic optician,385
Contracts manager,385
Other makers/repairers,390
Retail store/shop manager NOS,390
Research associate,391
Personnel officer,391
Building surveyor,394
Store manager,396
Probation officer,398
Food counter hands/dispensers,401
Pharmacist NOS,401
Secondary teacher NOS,404
Groundsman,406
Labourer NOS,407
Correspondence clerk,407
Retail pharmacist,410
Other sales rep. NOS,414
Sports coach,415
Social caseworker (general),419
Teacher - infant class,422
Technical sales representative,425
Nurse practitioner,426
Catering supervisor,426
Office manager - sales,435
Textile sewing machinist,438
Hotel manager,439
Domestic helper,441
Packager - product,443
Train driver,445
Barrister,455
Care Programme Approach key worker,456
Supporting services personnel,457
Production engineer,459
Dancer,466
Hotel receptionist,468
Sports instructor,469
Barmen/barmaids,470
Medical radiographer,471
Other service occupations,471
Production manager,471
Nursing occupations (& [midwife] or [nurs,473
Florist,474
Engineering machiner,475
Authors/writers/journalists,476
Caretaker,482
Chef - plain fare,486
Management support NOS,488
Ladies' hairdresser,491
Barber,501
Nursing sister/charge nurse,502
Triage nurse,504
Local government officer,506
Book keeper,510
Administrative healthcare staff,511
Language interpreter,512
Speech and language therapist,519
Ambulanceman,522
Telephonist,529
Clinic nurse,532
Nursing occupations NOS,532
Care Programme Approach care co-ordinator,533
Construction manager,538
Head chef,547
Secretaries: shorthand/typing,548
Civil engineer - general,549
Catering/hotel/pub manager,552
Retail shop check-out operator,552
Laboratory technician,554
Hairdressers/beauticians,555
Motor car driver,556
Industrial designer,556
Policeman NOS,556
Psychologist,557
Interior decoration designer,559
Other machinery/plant work,560
Decorator,561
Driving instructor,563
Secretary - professional body,564
Electrician - premises/ships,579
Au pair,580
Finance clerk,582
Local government officer NOS,583
Buyer,584
Writer,586
Top manager - business,590
Shop manager,595
Scaffolder,599
Librarian,599
Catering manager,606
Senior civil servant,608
Metal/electrical worker,611
Receptionist NOS,615
Office manager - general,621
Costing/accounting clerk,625
Production electrician,631
Electrical worker,634
Optician,640
Insurance broker,644
Painter,645
Domestic helpers/maids,646
Member of armed forces,648
Insurance clerk,649
Teacher - junior class,653
Musical composers/choreographers,653
Housing manager,654
Fitters/maintainers/mechanics,655
Mechanical engineer - general,656
Maintenance technician,656
Other top managers,656
Child minder,658
Driver - light goods,665
Mental health nurse,665
Accounting clerk,671
Primary teacher NOS,674
Medical secretary,695
Minister of religion,701
Other general clerks,702
Electrical engineer,716
Kitchen porter,719
Window cleaner,724
Other health occupations,728
Dietitian,734
Registered nurse,737
Actor,739
Builder's labourer,742
Air steward,755
Working housekeeper,756
Other sales representatives,763
Further education teacher,772
Supervisor NOS,777
Quantity surveyor,778
Welfare occupations,781
Roofer,783
Education profession,799
Waiters/waitresses,801
Other health professional,802
Welder - skilled,806
Photographer,818
Health services receptionist,818
Company secretary,820
Warehouse manager,823
Computer operations manager,823
Machine tool operator,827
Other labourers/general hands,833
General printer,854
Systems analyst/computer programmer,861
Farm worker - general,862
Travel agent,869
Packer - food/garden produce,880
Marketing executive,881
Office manager - accounts,883
Other regular care provider,892
Fireman,894
District nurse,898
Shopkeeper,906
Landscape gardener,929
Law occupations,933
Farming/fishing occupations,935
Surveyor,946
Product inspectors/packagers,956
Top: [managers] or [administrators],989
Pharmacy technician,990
Baker,990
Bank branch manager,991
Bus/coach driver,993
Restaurant manager,1015
Beautician,1035
Finance/investment/insurance clerk,1055
General/other engineer NOS,1060
Welder,1064
Architect,1068
Secretary typist,1102
Materials processors excluding metal,1109
Systems analyst,1125
Civil engineer,1126
General/other engineers,1129
Journalist,1130
Electrical/electronic engineer,1133
Butcher,1136
Literary/artistic/sports occupation,1158
Catering services occupation,1163
General clerk,1190
Veterinarian,1190
Estate agent,1206
Salesman/shop assistant NOS,1218
Nursing auxiliary,1218
Education/welfare/health NOS,1219
Healthcare professional,1230
Marketing/sales executives,1241
Occupational therapist,1247
Plasterer,1251
Bank cashier,1256
Gardener,1268
Other manager NOS,1268
Retail shop manager,1271
Sales representative,1283
Prison officer,1286
Security guard,1291
Sales executive,1305
Finance specialist,1308
Bank clerk,1335
Making/repairing excluding metal/electric,1339
Kitchen assistant,1367
(Prof: [engin] &/or [technolog]) &/or (sc,1369
Other teachers/instructors,1382
Accountant manager,1382
Other clerical occupations,1387
Carpenter/joiner - general,1396
Dental nurse,1403
Midwife,1445
Farmer,1448
Computer operator,1468
Dentist,1484
Artist,1487
Sales supervisor,1490
Graphic designer,1500
Managing director,1500
Socio-economic status,1510
Construction/mining workers,1511
Security officer,1515
Supervisor,1518
Other managers,1520
Bricklayer,1522
Police constable,1523
Publican,1536
Barman,1565
Construction worker,1578
Company sales manager,1595
Housekeeper - domestic,1598
General manager,1608
Informal carer,1612
Management consultant,1628
Cook,1638
School teacher,1639
Manager - unspecified,1646
Joiner,1656
Practice nurse,1679
Scientist,1689
Nanny,1692
Fork-lift truck driver,1725
Student nurse,1731
Barmaid,1739
Mechanical engineer,1764
Finance/investment specialists,1767
Bus driver,1779
Other teacher NOS,1787
Personal assistant,1820
General builder,1821
Marketing manager,1821
Retail shop cashier,1830
Motor vehicle mechanic,1884
Retail store/shop manager,1904
Light goods vehicle driver,1908
House husband,1951
Painter/decorator,1962
Secondary school teacher,1980
Secondary teacher,1992
Pharmacist,2005
Physiotherapist,2173
Office manager,2218
University academic staff,2284
General engineer,2299
Postman,2304
Security/protective services,2323
Primary carer,2360
Nursing occupations,2405
Top manager,2424
Plumber,2462
Administrator - top,2467
Waiter,2471
Primary teacher,2474
University lecturer,2547
Translator/interpreter,2553
Computer engineer,2577
Vehicle driver,2675
Cooks/chefs,2724
Salesman,2725
Secretary,2759
Social worker,2857
Carpenter,2902
Labourer,2908
Computer programmer,3253
Nursery nurse,3306
Transporting/moving/storing,3415
(Educ/welf/hlth prof.)(teacher[&head])(ed,3466
Engineer - professional,3547
Taxi driver,3701
Police officer,3705
General medical practitioner,3968
Interpreter,4052
Solicitor,4223
Health care assistant,4310
Professional scientist/engineer/technolog,4342
Hairdresser,4371
Staff nurse,4572
Waitress,4651
Salesmen/shop assistants,4653
Receptionist,4747
Civil servant,4820
Care assistant,4846
Never had paid employment/long-term unemp,4868
Company director,5700
Builder,5856
Other science/engineering/technology,6107
Health visitor,6135
Factory worker NOS,6265
Catering/personal services,6501
Medical practitioner,6840
Nurse,6906
Other science/engineering/technology NOS,7060
Homemaker,7276
Heavy goods vehicle driver,7704
Chef,8620
Shop assistant,9224
Cleaner,10286
Accountant,10393
Warehouseman,11311
Education/welfare/health professions,12089
Selling occupation,12669
Management support professions,13669
Factory worker,14656
Managerial occupation,15768
Teacher,19961
Other occupations NOS,21636
Clerical occupations,21788
Carer,45779
Housewife,77530
